symbol,pronunciation ,type,mana cost,effect,
,,U,0,Use the Enchant an Object action without rolling (regardless of your class). Pay the mana cost of the spell in health points instead of mana.,,,
,Tame Beast,C,5,"When casting this spell, if you rolled 7 or higher, target beast with less than 30 hp becomes your friend. It fights for you as an NPC.",,,
,,L,5,Touch any rock. You may store up to 20 mana from your current mana pool into this rock. You may retrieve this back to your current mana pool at anytime by touching the rock again.,,,
,,L,5,"Cast on another party member. Next time they defeat an enemy in combat, their health is increased by 1d6 + 4",,,
,,U,5,turn grapes into wine,,,
,,U,5,unlock a locked door,,,
,,U,5,"Snap your fingers. A bright light illuminates you for a moment. Then, a portal to the bottomless beer dimension opens up in the bottom of each cup in a one hundred foot radius, filling said cups to the brim with wonderful interdeminsional beer.",,,
,,U,5,Convert a contiguous volume of beer that you can see into grain alcohol.,,,
,,U,5,Place the hair of another being in water. The hair straightens and points toward its original owner.,,,
,,U,5,"Create an invisible tripwire between two objects. If anything crosses it, this spell breaks and you are notified.",,,
,,U,10,"Open your third eye. You glimpse a part of someone's inner emotional state. Your next Manipulate Someone action, you may add three points to your roll.",,,
,Smoke Burst,C,15,Blow cigarette smoke at a target. It takes 1d6 + 1 damage if the smoke touches it.,,,
,Icecube Hurl,C,15,"Telepathically hurl a nearby icecube at a target within 10 feet. It deals 1d6 + 1 damage, and melts.",,,
,Chili Blast,C,15,"Toss bits of chili pepper or a similar spicy food at an enemy within 10ft. The bits light into a brilliant blaze, dealing 1d6 + 1 damage.",,,
,Finger Gun,C,15,"Instead of Cast a Spell, use Manipulate Someone to cast this spell. Make a finger gun and shoot at target. If you succeed, deal 1d6 - 2 damage to target.",,,
,Biscuit Fling,C,15,Fling a biscuit at target. The biscuit is empowered and deals 1d6 - 2 damage.,,, 
,,C,15,Pour life magic into rosehip. The rosehip rapidly grows into a rosebush and deals 1d6 - 2 damage to anything that was standing in its way.,,,
,,C,15,Engulf yourself in a ring of flames. You deal 1d6 - 2 damage to everything within a 20ft radius except yourself.,,,
,,C,15,"Slash the air. A blade of wind travels outward from your slash, dealing 1d6 - 2 damage to the first target it hits within 50ft.",,,
,,C,15,"Summon a pack of 6 French Fries. You gain the action ""Hurl a french fry at target within 15ft. The target takes 1d6 - 3 damage and becomes very thirsty.""",,,
,,C,15,Deal 1d6 - 2 electrical damage to a target within 20ft.,,,
,,C,15,"You speak a phrase of your choice. As many targets as you'd like hear it within 200ft, and are defeaned for 2 hours. They also take 1d6 - 2 pyschic damage.",,,
,,H,15,3 characters of your choice within 20ft add 3 points to their current health.,,,
,,L,15,"The next 4 beers you drink, roll 2d6. If you roll a 7 or higher, then add 5 mana to your maximum and current mana pool. You may use this spell once a day.",,,
,,L,15,"Cast this after killing an opponent. You become faster, and may permanently add 3ft of movement to your Move action.",,,
,,U,15,"Crush all cans in a one hundred foot radius, dealing 1d6 damage to anything in the cans.",,,
,,U,15,"Choose an object within sight. It becomes your affinity. Until you choose a new affinity, you may add two points to any roll associated with this object.",,,
,,U,15,"Next time someone you can see tries to open their third eye, you extinguish the spell responsible, and their third eye immediately closes.",,,
,,U,15,"Repair a nonmagical thing that has been broken. If the object is larger than a door, pay an additional 100 mana.",,,
,,U,15,You can breathe underwater for the next two hours.,,,
,,U,15,"This spell can only be cast in dim lighting, and ends immediatly when you step into bright light. You meld into the shadows, becoming invisible except by entities within 5ft of you.",,,
,Aerial Disruption,U,15,Throw salt at something that is flying. It loses its ability to fly for the next 5 minutes.,,,
,,C,20,Spit a sunflower seed at a target within 5ft. It deals 1d6 + 1 wind damage.,,,
,,C,20,The temperature within 100ft drops 30° F for the next 10 minutes. Everything (including you) takes 1d6 - 2 frost damage.,,,
,,C,20,"Assault the mind of target within 30ft, dealing 1d6 + 2 psychic damage. Your target is unable to tell friend from foe apart on their next action, and simply attacks whoever is easiest for them to attack.",,,
,,C,20,Expand a magical aura of death in a 10ft radius. Each being within the aura takes 1d6 + 1 pyschic damage and subtracts one point from their next roll.,,,
,,L,20,Eat a rock. You take 1d6 - 3 damage. Increase your maximum health but that much as well. You may cast this spell no more than once a day.,,,
,,U,20,"Forcefully push your hands against the air surrounding you. You create a sonic boom, temporarily deafening the hearing of everyone except you within 100ft.",,,
,,U,20,Turn an object into ice (Does not work on living things).,,,
,,U,20,Summon a gust of wind that dramatically blows your hair around. You may add 1 point to your next manipulation check.,,,
,,U,20,"For the next 5 minutes, little hands sprout out of your ankles, two hands for each ankle. You may flap them rapidly to fly, and carry a maximum of 100lbs of additional weight.",,,
,,U,20,"Some incense you are holding disintegrates in a flash of fire. When it does, you gain a keen sense of smell for the next 5 minutes. During this time, you can identify any object or being based on smell alone, and can pinpoint it's location if it is within 10 ft of you. You can also tell how old the object is.",,,
,,U,20,"Your next 2 actions, you must play a song instead with your instrument of choice instead of taking an action. Two characters of your choice add two points to their next roll.",,,
,,U,20,Turn an area of dirt 5ft in diameter into quicksand. Anything standing in it must roll higher than 6 with 2d6 in order to move.,,,
,,U,20,Extend the range of your next spell by 30ft.,,,
,,C,25,Conjure a fireball that deals 1d6 - 2 damage to something within 50 feet.,,,
,,C,25,Your mind becomes serene and focused. Add 3 damage to your next three attacks (you can apply this to spell damage).,,,
,,C,25,"Absorb one gallon of water. When you do, heal yourself for 1d6 + 1 health and spit a high velocity water bullet to deal that much damage to a target within 30 ft.",,,
